"V1","V2","V3","pheno","mod","tissue"
"GO:0065007","biological regulation","12680","Hb.","black","lu"
"GO:0007059","chromosome segregation","425","Hb.","black","lu"
"GO:0044087","regulation of cellular component biogenesis","971","Hb.","black","lu"
"GO:0009896","positive regulation of catabolic process","533","Hb.","black","lu"
"GO:0000165","MAPK cascade","745","Hb.","black","lu"
"GO:0005774","vacuolar membrane","489","Hb.","black","lu"
"GO:0050789","regulation of biological process","12287","mean_EE","blue","lu"
"GO:0007275","multicellular organism development","4643","mean_EE","blue","lu"
"GO:0060255","regulation of macromolecule metabolic process","6631","mean_EE","blue","lu"
"GO:0009894","regulation of catabolic process","1026","mean_EE","blue","lu"
"GO:0048584","positive regulation of response to stimulus","2274","mean_EE","blue","lu"
"GO:0050790","regulation of catalytic activity","1227","mean_EE","blue","lu"
"GO:0031256","leading edge membrane","180","mean_EE","blue","lu"
"GO:0004672","protein kinase activity","586","mean_EE","blue","lu"
"GO:0044281","small molecule metabolic process","1813","TCO2","green","lu"
"GO:0055086","nucleobase-containing small molecule metabolic process","677","TCO2","green","lu"
"GO:0006631","fatty acid metabolic process","397","TCO2","green","lu"
"GO:0016125","sterol metabolic process","152","TCO2","green","lu"
"GO:0071466","cellular response to xenobiotic stimulus","192","TCO2","green","lu"
"GO:0071704","organic substance metabolic process","13768","TCO2","green","lu"
"GO:0034440","lipid oxidation","115","TCO2","green","lu"
"GO:0006720","isoprenoid metabolic process","137","TCO2","green","lu"
"GO:0033700","phospholipid efflux","14","TCO2","green","lu"
"GO:0005759","mitochondrial matrix","496","TCO2","green","lu"
"GO:0005788","endoplasmic reticulum lumen","313","TCO2","green","lu"
"GO:0042802","identical protein binding","2162","TCO2","green","lu"
"GO:1901681","sulfur compound binding","268","TCO2","green","lu"
"GO:0004867","serine-type endopeptidase inhibitor activity","103","TCO2","green","lu"
"GO:0004866","endopeptidase inhibitor activity","168","TCO2","green","lu"
"GO:0022603","regulation of anatomical structure morphogenesis","838","mean_EE","grey60","lu"
"GO:0120036","plasma membrane bounded cell projection organization","1570","mean_EE","grey60","lu"
"GO:0071363","cellular response to growth factor stimulus","681","mean_EE","grey60","lu"
"GO:0016358","dendrite development","238","mean_EE","grey60","lu"
"GO:0007420","brain development","736","mean_EE","grey60","lu"
"GO:0032559","adenyl ribonucleotide binding","1560","mean_EE","grey60","lu"
"GO:0042775","mitochondrial ATP synthesis coupled electron transport","100","mean_EE","lightcyan","lu"
"GO:0042773","ATP synthesis coupled electron transport","100","mean_EE","lightcyan","lu"
"GO:0022900","electron transport chain","175","mean_EE","lightcyan","lu"
"GO:0042273","ribosomal large subunit biogenesis","75","mean_EE","lightcyan","lu"
"GO:0046907","intracellular transport","1371","mean_EE","lightcyan","lu"
"GO:0005615","extracellular space","3303","mean_EE","lightcyan","lu"
"GO:0071007","U2-type catalytic step 2 spliceosome","30","mean_EE","lightcyan","lu"
"GO:0061512","protein localization to cilium","73","mean_EE","brown","lu"
"GO:1905515","non-motile cilium assembly","69","mean_EE","brown","lu"
"GO:0007224","smoothened signaling pathway","151","mean_EE","brown","lu"
"GO:0032391","photoreceptor connecting cilium","41","mean_EE","brown","lu"
"GO:0005515","protein binding","14838","mean_EE","brown","lu"
"GO:0023052","signaling","6447","iCa","turquoise","lu"
"GO:0099003","vesicle-mediated transport in synapse","223","iCa","turquoise","lu"
"GO:0060627","regulation of vesicle-mediated transport","522","iCa","turquoise","lu"
"GO:0022898","regulation of transmembrane transporter activity","200","iCa","turquoise","lu"
"GO:0005886","plasma membrane","5742","iCa","turquoise","lu"
"GO:0016020","membrane","9864","iCa","turquoise","lu"
"GO:0001775","cell activation","1092","mean_EE","red","lu"
"GO:0045321","leukocyte activation","946","mean_EE","red","lu"
"GO:0002376","immune system process","2776","mean_EE","red","lu"
"GO:0006955","immune response","1988","mean_EE","red","lu"
"GO:0046649","lymphocyte activation","783","mean_EE","red","lu"
"GO:0048522","positive regulation of cellular process","5717","mean_EE","red","lu"
"GO:0002252","immune effector process","698","mean_EE","red","lu"
"GO:0031982","vesicle","4004","mean_EE","red","lu"
"GO:0071944","cell periphery","6228","mean_EE","red","lu"
"GO:0005886","plasma membrane","5742","mean_EE","red","lu"
"GO:0031410","cytoplasmic vesicle","2513","mean_EE","red","lu"
"GO:0097708","intracellular vesicle","2518","mean_EE","red","lu"
"GO:0016020","membrane","9864","mean_EE","red","lu"
"GO:0000323","lytic vacuole","762","mean_EE","red","lu"
"GO:0005764","lysosome","762","mean_EE","red","lu"
"GO:0005773","vacuole","855","mean_EE","red","lu"
"GO:0030141","secretory granule","896","mean_EE","red","lu"
"GO:0099503","secretory vesicle","1069","mean_EE","red","lu"
"GO:0002181","cytoplasmic translation","156","mean_EE","tan","lu"
"GO:0043043","peptide biosynthetic process","752","mean_EE","tan","lu"
"GO:0006518","peptide metabolic process","911","mean_EE","tan","lu"
"GO:0044391","ribosomal subunit","192","mean_EE","tan","lu"
"GO:0022626","cytosolic ribosome","117","mean_EE","tan","lu"
"GO:0015935","small ribosomal subunit","79","mean_EE","tan","lu"
"GO:0005654","nucleoplasm","4220","mean_EE","tan","lu"
"GO:0005515","protein binding","14838","mean_EE","tan","lu"
"GO:0002253","activation of immune response","531","mean_H2Omg","greenyellow","lu"
"GO:0046631","alpha-beta T cell activation","178","mean_H2Omg","greenyellow","lu"
"GO:0001817","regulation of cytokine production","773","mean_H2Omg","greenyellow","lu"
"GO:0043368","positive T cell selection","41","mean_H2Omg","greenyellow","lu"
"GO:0032946","positive regulation of mononuclear cell proliferation","147","mean_H2Omg","greenyellow","lu"
"GO:0042102","positive regulation of T cell proliferation","103","mean_H2Omg","greenyellow","lu"
"GO:0043383","negative T cell selection","13","mean_H2Omg","greenyellow","lu"
"GO:0006468","protein phosphorylation","1346","mean_H2Omg","greenyellow","lu"
"GO:0002685","regulation of leukocyte migration","230","mean_H2Omg","greenyellow","lu"
"GO:0048511","rhythmic process","298","mean_H2Omg","yellow","lu"
"GO:0032922","circadian regulation of gene expression","70","mean_H2Omg","yellow","lu"
"GO:0007623","circadian rhythm","205","mean_H2Omg","yellow","lu"
"GO:0042752","regulation of circadian rhythm","113","mean_H2Omg","yellow","lu"
"GO:0043153","entrainment of circadian clock by photoperiod","24","mean_H2Omg","yellow","lu"
"GO:0009648","photoperiodism","27","mean_H2Omg","yellow","lu"
"GO:0009649","entrainment of circadian clock","29","mean_H2Omg","yellow","lu"
"GO:0044271","cellular nitrogen compound biosynthetic process","4836","mean_H2Omg","yellow","lu"
"GO:2000322","regulation of glucocorticoid receptor signaling pathway","7","mean_H2Omg","yellow","lu"
"GO:0070888","E-box binding","59","mean_H2Omg","yellow","lu"
"GO:0000976","transcription cis-regulatory region binding","1480","mean_H2Omg","yellow","lu"
"GO:0001067","transcription regulatory region nucleic acid binding","1482","mean_H2Omg","yellow","lu"
"GO:1990837","sequence-specific double-stranded DNA binding","1541","mean_H2Omg","yellow","lu"
"GO:0003690","double-stranded DNA binding","1637","mean_H2Omg","yellow","lu"
"GO:0043565","sequence-specific DNA binding","1654","mean_H2Omg","yellow","lu"
"GO:0031981","nuclear lumen","5521","mean_RQ","magenta","lu"
"GO:0043231","intracellular membrane-bounded organelle","14605","mean_RQ","magenta","lu"
"GO:0071621","granulocyte chemotaxis","129","Hb.","cyan","lu"
"GO:1990266","neutrophil migration","129","Hb.","cyan","lu"
"GO:0050900","leukocyte migration","396","Hb.","cyan","lu"
"GO:0006950","response to stress","3855","Hb.","cyan","lu"
"GO:0060326","cell chemotaxis","320","Hb.","cyan","lu"
"GO:0009605","response to external stimulus","2723","Hb.","cyan","lu"
"GO:0051707","response to other organism","1548","Hb.","cyan","lu"
"GO:0043207","response to external biotic stimulus","1551","Hb.","cyan","lu"
"GO:0140546","defense response to symbiont","1113","Hb.","cyan","lu"
"GO:0016477","cell migration","1496","Hb.","cyan","lu"
"GO:0002682","regulation of immune system process","1512","Hb.","cyan","lu"
"GO:0070887","cellular response to chemical stimulus","2683","Hb.","cyan","lu"
"GO:0035425","autocrine signaling","7","Hb.","cyan","lu"
"GO:0031347","regulation of defense response","768","Hb.","cyan","lu"
"GO:0002237","response to molecule of bacterial origin","354","Hb.","cyan","lu"
"GO:0001775","cell activation","1092","Hb.","cyan","lu"
"GO:0048584","positive regulation of response to stimulus","2274","Hb.","cyan","lu"
"GO:0000323","lytic vacuole","762","Hb.","cyan","lu"
"GO:0005764","lysosome","762","Hb.","cyan","lu"
"GO:0009615","response to virus","406","Hct","midnightblue","lu"
"GO:0019079","viral genome replication","128","Hct","midnightblue","lu"
"GO:0060337","type I interferon-mediated signaling pathway","81","Hct","midnightblue","lu"
"GO:0045824","negative regulation of innate immune response","82","Hct","midnightblue","lu"
"GO:0034341","response to type II interferon","146","Hct","midnightblue","lu"
"GO:0001959","regulation of cytokine-mediated signaling pathway","158","Hct","midnightblue","lu"
"GO:0002758","innate immune response-activating signaling pathway","258","Hct","midnightblue","lu"
"GO:0003725","double-stranded RNA binding","73","Hct","midnightblue","lu"
"GO:0002376","immune system process","2776","AnGap","purple","lu"
"GO:0006955","immune response","1988","AnGap","purple","lu"
"GO:0010646","regulation of cell communication","3443","iCa","red","liv"
"GO:0009894","regulation of catabolic process","1026","iCa","red","liv"
"GO:0007015","actin filament organization","463","iCa","red","liv"
"GO:0043065","positive regulation of apoptotic process","512","iCa","red","liv"
"GO:0014070","response to organic cyclic compound","905","iCa","red","liv"
"GO:0016042","lipid catabolic process","344","iCa","red","liv"
"GO:0044272","sulfur compound biosynthetic process","169","iCa","red","liv"
"GO:0016779","nucleotidyltransferase activity","149","iCa","red","liv"
"GO:0061659","ubiquitin-like protein ligase activity","372","iCa","red","liv"
"GO:0048731","system development","3973","trt","blue","liv"
"GO:0006810","transport","4350","trt","blue","liv"
"GO:0031974","membrane-enclosed lumen","6657","trt","blue","liv"
"GO:0043233","organelle lumen","6657","trt","blue","liv"
"GO:0070013","intracellular organelle lumen","6657","trt","blue","liv"
"GO:0008202","steroid metabolic process","325","TCO2","greenyellow","liv"
"GO:0006066","alcohol metabolic process","371","TCO2","greenyellow","liv"
"GO:1902653","secondary alcohol biosynthetic process","54","TCO2","greenyellow","liv"
"GO:0006695","cholesterol biosynthetic process","54","TCO2","greenyellow","liv"
"GO:1901615","organic hydroxy compound metabolic process","568","TCO2","greenyellow","liv"
"GO:1901617","organic hydroxy compound biosynthetic process","241","TCO2","greenyellow","liv"
"GO:0006629","lipid metabolic process","1388","TCO2","greenyellow","liv"
"GO:0008610","lipid biosynthetic process","727","TCO2","greenyellow","liv"
"GO:0006720","isoprenoid metabolic process","137","TCO2","greenyellow","liv"
"GO:0006721","terpenoid metabolic process","99","TCO2","greenyellow","liv"
"GO:0006644","phospholipid metabolic process","381","TCO2","greenyellow","liv"
"GO:0005783","endoplasmic reticulum","2055","TCO2","greenyellow","liv"
"GO:0016491","oxidoreductase activity","742","TCO2","greenyellow","liv"
"GO:0005737","cytoplasm","12345","trt","salmon","liv"
"GO:0006805","xenobiotic metabolic process","123","mean_EE","purple","liv"
"GO:0071466","cellular response to xenobiotic stimulus","192","mean_EE","purple","liv"
"GO:0009410","response to xenobiotic stimulus","432","mean_EE","purple","liv"
"GO:0016491","oxidoreductase activity","742","mean_EE","purple","liv"
"GO:0003824","catalytic activity","5758","mean_EE","purple","liv"
"GO:0035383","thioester metabolic process","95","trt","turquoise","liv"
"GO:0006637","acyl-CoA metabolic process","95","trt","turquoise","liv"
"GO:0032787","monocarboxylic acid metabolic process","629","trt","turquoise","liv"
"GO:0071616","acyl-CoA biosynthetic process","47","trt","turquoise","liv"
"GO:0035384","thioester biosynthetic process","47","trt","turquoise","liv"
"GO:0033875","ribonucleoside bisphosphate metabolic process","123","trt","turquoise","liv"
"GO:0033865","nucleoside bisphosphate metabolic process","123","trt","turquoise","liv"
"GO:0034032","purine nucleoside bisphosphate metabolic process","123","trt","turquoise","liv"
"GO:0019637","organophosphate metabolic process","1034","trt","turquoise","liv"
"GO:0006629","lipid metabolic process","1388","trt","turquoise","liv"
"GO:0006084","acetyl-CoA metabolic process","33","trt","turquoise","liv"
"GO:0006163","purine nucleotide metabolic process","538","trt","turquoise","liv"
"GO:0006164","purine nucleotide biosynthetic process","257","trt","turquoise","liv"
"GO:0006085","acetyl-CoA biosynthetic process","18","trt","turquoise","liv"
"GO:0072522","purine-containing compound biosynthetic process","266","trt","turquoise","liv"
"GO:0008374","O-acyltransferase activity","55","trt","turquoise","liv"
"GO:0051707","response to other organism","1548","Hb.","pink","liv"
"GO:0043207","response to external biotic stimulus","1551","Hb.","pink","liv"
"GO:0009605","response to external stimulus","2723","Hb.","pink","liv"
"GO:0006950","response to stress","3855","Hb.","pink","liv"
"GO:0002376","immune system process","2776","Hb.","pink","liv"
"GO:0031347","regulation of defense response","768","Hb.","pink","liv"
"GO:0048525","negative regulation of viral process","95","Hb.","pink","liv"
"GO:0016032","viral process","429","Hb.","pink","liv"
"GO:0050896","response to stimulus","8976","Hb.","pink","liv"
"GO:0001816","cytokine production","779","Hb.","pink","liv"
"GO:0032922","circadian regulation of gene expression","70","trt","yellow","liv"
"GO:0048511","rhythmic process","298","trt","yellow","liv"
"GO:0043153","entrainment of circadian clock by photoperiod","24","trt","yellow","liv"
"GO:0042752","regulation of circadian rhythm","113","trt","yellow","liv"
"GO:0009648","photoperiodism","27","trt","yellow","liv"
"GO:0009649","entrainment of circadian clock","29","trt","yellow","liv"
"GO:0007623","circadian rhythm","205","trt","yellow","liv"
"GO:0051254","positive regulation of RNA metabolic process","1852","trt","yellow","liv"
"GO:0034654","nucleobase-containing compound biosynthetic process","4027","trt","yellow","liv"
"GO:0005737","cytoplasm","12345","trt","yellow","liv"
"GO:0044281","small molecule metabolic process","1813","sex","tan","liv"
"GO:0006163","purine nucleotide metabolic process","538","sex","tan","liv"
"GO:0009117","nucleotide metabolic process","601","sex","tan","liv"
"GO:0006753","nucleoside phosphate metabolic process","609","sex","tan","liv"
"GO:0055086","nucleobase-containing small molecule metabolic process","677","sex","tan","liv"
"GO:0042776","proton motive force-driven mitochondrial ATP synthesis","66","sex","tan","liv"
"GO:0006091","generation of precursor metabolites and energy","515","sex","tan","liv"
"GO:0005739","mitochondrion","1689","sex","tan","liv"
"GO:0005759","mitochondrial matrix","496","sex","tan","liv"
"GO:0031966","mitochondrial membrane","782","sex","tan","liv"
"GO:0098798","mitochondrial protein-containing complex","306","sex","tan","liv"
"GO:0005743","mitochondrial inner membrane","512","sex","tan","liv"
"GO:0031967","organelle envelope","1299","sex","tan","liv"
"GO:0031975","envelope","1299","sex","tan","liv"
"GO:0098800","inner mitochondrial membrane protein complex","162","sex","tan","liv"
"GO:0003824","catalytic activity","5758","sex","tan","liv"
"GO:0006629","lipid metabolic process","1388","mean_H2Omg","blue","gi"
"GO:0042592","homeostatic process","1712","mean_H2Omg","blue","gi"
"GO:0009117","nucleotide metabolic process","601","mean_H2Omg","blue","gi"
"GO:0005996","monosaccharide metabolic process","250","mean_H2Omg","blue","gi"
"GO:0016052","carbohydrate catabolic process","159","mean_H2Omg","blue","gi"
"GO:0006090","pyruvate metabolic process","119","mean_H2Omg","blue","gi"
"GO:0006766","vitamin metabolic process","112","mean_H2Omg","blue","gi"
"GO:0015850","organic hydroxy compound transport","286","mean_H2Omg","blue","gi"
"GO:0016020","membrane","9864","mean_H2Omg","blue","gi"
"GO:0031982","vesicle","4004","mean_H2Omg","blue","gi"
"GO:0065010","extracellular membrane-bounded organelle","2134","mean_H2Omg","blue","gi"
"GO:0043230","extracellular organelle","2134","mean_H2Omg","blue","gi"
"GO:0098862","cluster of actin-based cell projections","168","mean_H2Omg","blue","gi"
"GO:0043227","membrane-bounded organelle","15671","mean_H2Omg","blue","gi"
"GO:0048471","perinuclear region of cytoplasm","736","mean_H2Omg","blue","gi"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","128","mean_H2Omg","blue","gi"
"GO:0015293","symporter activity","147","mean_H2Omg","blue","gi"
"GO:0019752","carboxylic acid metabolic process","899","mean_H2Omg","midnightblue","gi"
"GO:0141124","intracellular signaling cassette","1861","mean_H2Omg","midnightblue","gi"
"GO:0008219","cell death","1988","mean_H2Omg","midnightblue","gi"
"GO:0009056","catabolic process","2556","mean_H2Omg","midnightblue","gi"
"GO:0009893","positive regulation of metabolic process","3711","mean_H2Omg","midnightblue","gi"
"GO:0098588","bounding membrane of organelle","2203","mean_H2Omg","midnightblue","gi"
"GO:0006793","phosphorus metabolic process","2596","mean_RQ","black","gi"
"GO:0051641","cellular localization","3621","mean_RQ","black","gi"
"GO:0006355","regulation of DNA-templated transcription","3446","mean_RQ","black","gi"
"GO:0031323","regulation of cellular metabolic process","6673","mean_RQ","black","gi"
"GO:1901135","carbohydrate derivative metabolic process","1091","mean_RQ","black","gi"
"GO:0005488","binding","18370","mean_RQ","black","gi"
"GO:0051171","regulation of nitrogen compound metabolic process","5440","mean_H2Omg","brown","gi"
"GO:0009057","macromolecule catabolic process","1338","mean_H2Omg","brown","gi"
"GO:0005654","nucleoplasm","4220","mean_H2Omg","brown","gi"
"GO:0042995","cell projection","2389","mean_H2Omg","brown","gi"
"GO:1901265","nucleoside phosphate binding","2188","mean_H2Omg","brown","gi"
"GO:0048870","cell motility","1709","mean_H2Omg","turquoise","gi"
"GO:0048514","blood vessel morphogenesis","625","mean_H2Omg","turquoise","gi"
"GO:0030334","regulation of cell migration","934","mean_H2Omg","turquoise","gi"
"GO:0061061","muscle structure development","678","mean_H2Omg","turquoise","gi"
"GO:0022008","neurogenesis","1742","mean_H2Omg","turquoise","gi"
"GO:0008015","blood circulation","507","mean_H2Omg","turquoise","gi"
"GO:0098916","anterograde trans-synaptic signaling","750","mean_H2Omg","turquoise","gi"
"GO:0007268","chemical synaptic transmission","750","mean_H2Omg","turquoise","gi"
"GO:0009719","response to endogenous stimulus","1678","mean_H2Omg","turquoise","gi"
"GO:0030018","Z disc","134","mean_H2Omg","turquoise","gi"
"GO:0042641","actomyosin","93","mean_H2Omg","turquoise","gi"
"GO:0005102","signaling receptor binding","1501","mean_H2Omg","turquoise","gi"
"GO:0043227","membrane-bounded organelle","15671","mean_RQ","green","gi"
"GO:0050778","positive regulation of immune response","718","mean_H2Omg","greenyellow","gi"
"GO:0009605","response to external stimulus","2723","mean_H2Omg","greenyellow","gi"
"GO:0002449","lymphocyte mediated immunity","361","mean_H2Omg","greenyellow","gi"
"GO:0008283","cell population proliferation","2006","mean_H2Omg","greenyellow","gi"
"GO:2000026","regulation of multicellular organismal development","1411","mean_H2Omg","greenyellow","gi"
"GO:0042221","response to chemical","3957","mean_H2Omg","greenyellow","gi"
"GO:0043367","CD4-positive, alpha-beta T cell differentiation","94","mean_H2Omg","greenyellow","gi"
"GO:0030334","regulation of cell migration","934","mean_H2Omg","greenyellow","gi"
